cadastral,name,category,profile,district
10,2,5,6,7
58:05-6.512,"Светлополянские болота(Светлополянскоекв.68,69,72,76,78)",памятник природы,водный,Бессоновский
58:04-6.316,"Урочище ""Шугай"" (Свищевское лесничество кв 38)",памятник природы,ботанический,Белинский
58:04-9.2,"Озеро ""Чкаловское"" (Земли ЧП «Чернышевский» Озеро примыкает к кв 70 Морозовского лесничества)",памятник природы,водный,
58:04-9.3,"Дендрарий им. Г.Ф. Морозова (Морозовское лесничество кв. 2,7)",памятник природы,дендрологический,
58:04-9.1,"""Урочище 12 дубков"" Белинско-Аргамаковское лесничество кв. 58",памятник природы,ботанический,
58:03-6.75,"Хопёрский бор (Бековское (бывшее) лесничество Квартала 41,56)",памятник природы,ботанический,Бековский
58:03-6.33,"Родник ""Царский""",памятник природы,водный,
58:07-6.102,"Никоновский бор (Краснооктябрьское лесничество кв.37,38,70,98,115,124,133-141,150,155)",памятник природы,ботанический,Городищенский
58:07-6.98,Кардавский лес (Кардавское лесничество кв.49 в.14.15),памятник природы,ботанический,
58:07-6.97,"Овраг ""Смерти"" (Куракинское лесничество кв.64 в.24)",памятник природы,палеонтологический,
58:07-9.1,"Озеро ""Царьково""",памятник природы,водный,
58:07-9.2,"Озеро ""Боровое""",памятник природы,водный,
58:07-9.3,Озеро Большое Моховое,памятник природы,водный,
"58:34-6.38,
58:34-6.65",Зареченский лес,памятник природы,ботанический,г. Заречный
58:08-9.1,Оболенский сад (Салтыковское участковое лесничество квартал 19),памятник природы,ботанический,Земетчинский
58:09-6.105,Иссинская дубрава (Иссинское  кв 9),памятник природы,ботанический,Иссинский
58:00-6.336,Урочище Три горы (Двориковское участковое лесничество Кв.70-72),памятник природы,ботанический,Кузнецкий
58:14-9.1,"Двориковский водно-лесной комплекс им. И.А. Коровина (кв. 31, 40, 41, 25)",памятник природы,ботанический,
58:14-6.161,Никольское Болото,памятник природы,водный,
58:12-9.1,Белокаменский парк (Колышлейское (бывшее) лесничество квартал 2),памятник природы,ботанический,Колышлейский
58:12-9.2,Кайсаровский солонец,памятник природы,ботанический,
58:12-6.133,"Урочище ""Подгорное"" (Колышлейское (бывшее) лесничество квартал 39)",памятник природы,ботанический,
58:16-6.180,"Большевъясский лес (Большевъясское лесничество, кв.71,81,82,87-89)",памятник природы,ботанический,Лунинский
58:16-6.181,"Ломовские Моховые болота (Ломовское  
кв. 36,39,40,46,51)",памятник природы,ботанический,
58:16-6.132,"Озёрный экокомплекс ""Луговой""",памятник природы,водный,
58:16-6.63,"Урочище""Чердак"" (Большевъясское лесничество, кв. 49 выд.13,14)",памятник природы,ботанический,
58:16-6.131,Солонцовая степь,памятник природы,ботанический,
58:16-6.179,Иванырсинский ландшафтный комплекс,памятник природы,ботанический,
58:16-6.178,"Озеро ""Чапчор"" (Ломовское кв.21,выд 32, кв22. выд.25)",памятник природы,водный,
58:00-9.1,Участок русла реки Суры,памятник природы,водный,
58:16-9.1,Озеро Сандерка,памятник природы,водный,
58:16-6.175,"Озера лесные (Вазерское кв.11,12,27,28)",памятник природы,водный,
"58:18-6.327,
58:18-6.170",Рамзайский резерват головчатки  Литвинова,памятник природы,ботанический,Мокшанский
58:18-6.248,Рамзайская дубрава,памятник природы,ботанический,
58:18-6.34,Степь большой ендовы,памятник природы,ботанический,
58:18-6.231,Белогорская степь,памятник природы,ботанический,
58:17-6.81,"Даниловская солонцовая поляна (Даниловское лес-во квартал 14,выд.9)",памятник природы,ботанический,Мало-Сердобинский
58:17-6.49,Комаровский резерват головчатки Литвинова,памятник природы,ботанический,
58:22-6.173,"Урочище ""Лысая гора"" (Ильминское кв.46 выд.21,25,26)",памятник природы,ботанический,Никольский
58:22-6.162,"""Субботинские склоны"" (Междуреченское л-во Кв. 35  выд.13,17 (крутой склон ю-з экспозиции протяженностью около 1 км))
",памятник природы,ботанический,
58:22-6.164,"Лесной массив ""Пестровский"" (Пестровское Лесничество Кв. 59
Выд. 14,15,16,19)",памятник природы,ботанический,
58:22-6.166,"Инзенский массив (Кенчурское 
кв.1,5-7,103,104, 127,128,159)",памятник природы,ботанический,
58:22-6.168,"""Никитинские горы""(Ильминское 
кв.94,98,99,103,106)",памятник природы,ботанический,
58:22-6.169,"Озеро ""Шевокал"" (Большевъясское лесничество, кв. 48)",памятник природы,водный,Никольский
58:22-9.2,"Пестровское торфяное болото (Пёстровское лесничество
Кв. 98 выд. 18,кв. 99  выд. 14)",памятник природы,водный,
58:22-6.167,Ильминское клюквенное болото (Ильминское кв.42 выд.3.),памятник природы,водный,
58:22-6.163,"Озеро Кувакорка (Ильминское 
Кв 63 выдел 1)",памятник природы,водный,
58:22-9.3,"Озеро ""Печарка""",памятник природы,водный,
58:22-9.1,Дендроучасток пос.Сура,памятник природы,дендрологический,
58:19-6.87,Заросль можжевельника (Наровчатское лесничество кв 44 выд.38),памятник природы,ботанический,Наровчатский
58:19-9.1,Дендроучасток Барабановского лесничества,памятник природы,дендрологический,
58:20-6.60,"Урочище ""Шер-осиран"" (Неверкинское
участковое лесничество  кв. 51,52)",памятник природы,ботанический,Неверкинский
58:21-6.271,Пещера рукокрылых (Головинщинское лесничество стык кв 1 и 5  в 300 м от пос. Вирга),памятник природы,зоологический,Нижнеломовский
58:21-9.2,"Салолейские родники (Барабановское  лесничество кв96 выд.1-16,18,19,22-30,32)",памятник природы,водный,
58:21-9.1,"Голицынский лесопарк (Голицынское лесничество кв 79 выд. 3-5,7,8,9,10,12,16,17)",памятник природы,ботанический,
58:21-6.272,Кувшиновский лес (Верхнеломовское  лесничество кв14 выд.2-25),памятник природы,ботанический,
58:24-6.351,Ольшанские склоны,памятник природы,ботанический,Пензенский
"58:24-6.175,
58:24-6.83,
58:24-6.166,
58:24-6.87,
58:24-6.259,
58:24-6.352",Еланские степи,памятник природы,ботанический,
58:24-6.132,Ардымский шихан,памятник природы,ботанический,
58:24-6.433,"Золотаревский сосновый бор(Пугачёвское кв.85,86,91)",памятник природы,ботанический,
58:00-6.329,Ясеневая дубрава (Пугачёвское кв.124),памятник природы,ботанический,
58:24-9.1,Присурская Дубрава (Засурское кв.401-404),памятник природы,ботанический,
58:24-6.430,"Засурский бор - черничник (Засурское 
кв.234,252,253)",памятник природы,ботанический,
58:24-6.447,"Кичкилейский сосняк с дубом (Засурское кв.287 выд.5,6)",памятник природы,ботанический,
58:00-6.338,Арбековский лес (Весёловское кв35-39),памятник природы,ботанический,
58:24-6.427,Ивановская степь,памятник природы,ботанический,
58:00-9.2,Пойменная дубрава,памятник природы,ботанический,
58:24-6.409,Истоки Хопра,памятник природы,водный,
58:29-9.2,Ахунский дендрарий,памятник природы,дендрологический,г.Пенза
58:29-9.1,Ахунский сосновый бор,памятник природы,ботанический,
58:29-9.3,Сквер музея народного творчества ,памятник природы,ботанический,
58:29-9.4.,Бурчихинские склоны,памятник природы,ботанический,
58:29-9.5.,«Светлополянский резерват ятрышника шлемоносного»,памятник природы,ботанический,
58:26-6.52,"Бор-беломошник (Н-Липовское участковое лесничество, Индерский участок , квартал 49. выд.2)",памятник природы,ботанический,Сосновоборский
58:16-6.173,Сосновоборский бор черничник (Сосновоборское участковое лесничество квартл 55),памятник природы,ботанический,
58:26-9.1,"Качимское моховое болото (Качимское  участковое лесничество,      квартал  38  выд.7)",памятник природы,водный,
58:25-6.131,"Лес по р.Сердобе (Сердобское (бывшее) лесничество квартала 11,26,31,37,38)",памятник природы,ботанический,Сердобский
58:32-6.95,"Родник ""Майский"" (Сердобское (бывшее) лесничество кв 41)",памятник природы,водный,
58:25-9.1,Куракинский парк,памятник природы,ботанический,
58:27-6.12,Зубриловский парк,памятник природы,ботанический,Тамалинский
58:28-6.4,Красный мар,памятник природы,ботанический,Шемышейский
"58:28-6.42,58:28-6.114","""Каржимантские склоны""",памятник природы,ботанический,
58:28-6.186,Семь ключей (Чиндясский участок - квартал  65),памятник природы,водный,
58:28-6.185,Наскафтымское пушицевое болото (Шемышейский участок- квартал  30  выдел  23),памятник природы,водный,
58:08-6.106,Земетчинский государственный зоологический заказник ,зоологический заказник ,ботанический,Земетчинский
58:04-6.317,Белинский государственный зоологический заказник,зоологический заказник ,ботанический,Белинский
58:16-6.177,Ломовский государственный зоологический заказник ,зоологический заказник ,ботанический,Лунинский
58:00-6.328,Нижнеломовский государственный зоологический заказник,зоологический заказник ,ботанический,Нижнеломовский
58:01-6.163,Башмаковский государственный зоологический заказник,зоологический заказник ,ботанический,Башмаковский
58:00-6.332,Сосновоборский государственный зоологический заказник,зоологический заказник ,ботанический,Сосновоборский
58:06-9.1,Вадинский государственный зоологический заказник,зоологический заказник ,ботанический,Вадинский
